,JULIAN LOCKWOOD
Unique nouns: 2043, Total nouns: 6276
Total time: Uncomputed,Cost per noun: Uncomputed
lockwood,['Author: Julian Lockwood (julian@x-plane.com)'],1
julian@x-plane.com,['Author: Julian Lockwood (julian@x-plane.com)'],1
julian lockwood,['Author: Julian Lockwood (julian@x-plane.com)'],1
(julian@x-plane.com,['Author: Julian Lockwood (julian@x-plane.com)'],1
copyright,['Copyright: Laminar Research 2018'],1
laminar,"['Copyright: Laminar Research 2018', 'This document may be copied and distributed by Laminar Research customers and developers, for entertainment.', 'Instructions for operating the Laminar Research FMS and GPS units can be found in separate (dedicated) manuals.']",3
research,"['Copyright: Laminar Research 2018', 'This document may be copied and distributed by Laminar Research customers and developers, for entertainment.', 'Instructions for operating the Laminar Research FMS and GPS units can be found in separate (dedicated) manuals.']",3
laminar research,['Copyright: Laminar Research 2018'],1
disclaimer,['Disclaimer'],2
information,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.', 'If you are not familiar with this technique, more information is available in the X-Plane Desktop \n \nManual.', 'More information is available in \nthe X-Plane Desktop Manual.', 'More information is \navailable in the X-Plane \nDesktop Manual.', 'This \ninformation is crucial in \n“instrument conditions” - when \nthe outside horizon is not \nvisible.', '\nRed indicators are warnings, amber indicators are cautions, and green indicators are for   \ninformation.', 'Waypoint \n \n \n5  VOR Information  Frequency and distance of VOR tuned by NAV radio \n \n \n6  Flight Plan Course   \n \n34', 'These work independently, and are used to control and \ncustomize the settings and information presented on the left, and right EHSI display: \n \n \n1  Flight Path Vector', 'General information about flight plans is available on Wikipedia at http://en.wikipedia.org/wiki/Flight_planning']",11
document,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.', 'This document is not \nsubject to revision and has not been checked for accuracy.', 'This document is intended for entertainment only and may not to be \nused in situations involving real-life aircraft, or real-life aviation.', 'This document may be copied and distributed by Laminar Research customers and developers, for entertainment.', 'Checklists are presented later in this document (with \nmodifications to suit this specific simulation platform and model).']",5
simulation,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.', 'Checklists are presented later in this document (with \nmodifications to suit this specific simulation platform and model).', 'If not, simulation pilots may elect to use an \nonline flight planner.', 'Checklists \n \nThe following check lists are designed with the convenience of the simulation pilot in mind and customized to the X-Plane B737-800 \naircraft.']",4
use,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.', '\n \n \nDue to the use of ‘Blade Element Theory’ in X-Plane, an aircraft must be modeled with great accuracy, in order that it behave like its \nreal-life counterpart.', 'The GRD PWR switch engages the use of ground \nelectrical power (via an umbilical cable) if this is \navailable.', 'The engine ignition system in use is controlled by the switch located between the two engine start rotaries.', 'However, in the event of sever precipitation, turbulence or icing, these switches should be set to CONT (continuous use of selected \nigniter) or FLT (continuous use of both igniters).', 'Flight Detent: Deployed to \nthe maximum position for \nin-flight use.', '\n \nUp: Deployed to the \nmaximum position for \n \nground use.', 'Auto-Land \n \nThis aircraft is capable of full auto-land, provided the ILS in use if CAT-3 approved (check this using the X-Plane map).']",11
flight,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.', 'Flight Controls .................................................................................................................................', '\nFlight Director Horizontal Deviation Bar .............................................................................................', '33 \nFlight Director Vertical Deviation Bar .................................................................................................', 'Flight Path Vector Display ................................................................................................................... 36', '52 \nFlight Planning .............................................................................................................................................', 'Pre-Flight Exterior Inspection .................................................................................................................', 'Unlike other flight simulators, X-', 'The force of the \n“air” acting on each component of \nthe model is individually calculated, \nand combined, to produce \nextremely realistic flight.', 'In fact, there are a great many \nproperties that must be modeled correctly to achieve a high-fidelity flight model.', 'The 737-800 featured in X-Plane-11 has been modeled by our design team with a degree of accuracy that ensures its flight \ncharacteristics are like the real aircraft.', 'Views and Controls \n \nThe X-Plane B737-800 features a detailed 3-D cockpit with a great many of the primary controls and systems modeled, including: \nFlight controls (yoke, rudder pedals, thrust levers, prop levers, condition levers), electrical systems, pneumatic systems, navigation \naids, radios, autopilot, interior and exterior lighting, and fuel systems.', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \nEngine \nInstrument Panel \n/ Autopilot Panel \n \n \n \nCo-Pilot’s EFIS', '(Electronic Flight \nInstrument \nSystem) Control \nPanel \n \n \n10', 'These are \nmanually actuated by the \nflight crew to introduce fuel \nto the engines during the \nstart procedure.', 'Many of these were previously the domain of a flight engineer in the era of three-\nperson flight crews.', 'Flight Controls', 'This panel is used to select the active flight \ncontrol systems (rudder, flaps, spoilers, and \nfeatures a yaw damper toggle switch.', 'System / Flight Management Computer fails, the \nassociated control switches on this panel may be \nused to transfer the remaining (good) system to \nboth pilot and first-officer in unison.', 'the panel set the temperature of (left to right) the \nflight deck, forward cabin, and aft cabin.', 'The FLT ALT rotary is used to manually set the \nanticipated peak altitude for the flight (in feet).', 'The LAND ALT rotary is used to manually set the \nlanding altitude for the termination of the flight (in \nfeet).', 'The Flight attendant and ground personnel call \nbuttons are located on this panel.', 'The ‘Engine Control’ annunciators illuminate when \na malfunction is detected in the electronic engine \ncontrol system, or the flight conditions data \nrequired by this system is compromised.', 'When ON is \nselected, this engages NORMAL mode – the EEC \nuses the current flight conditions (temperature, \npressure and other data) to protect from \nexceeding the redline value for N1 (the low-\npressure compressor fan).', 'In ALTN (alternate) \nmode, the EEC uses the last valid flight conditions \n(before becoming compromised) to accomplish \nthis task.', 'Flight Recorder', 'This panel controls the flight data recorder.', 'When in the NORMAL (guarded) position, the \nflight recorder operates anytime the engines are \nrunning.', 'When in the TEST position, the flight recorder \noperates regardless of engine status.', ' \n \nIf a flight plan has been input', 'This instrument displays the \ncurrent time, and (flight) \nelapsed time.', 'Flight Management \nComputer caution or warning.', 'This ensures they are operational before a flight.', 'Aircraft speed is controlled by the FMC (Flight Management Computer) \n \n \n3  LNAV', 'The autopilot will steer the aircraft \nlaterally according to the programmed flight plan.', 'The autopilot will manage altitude \naccording to the programmed flight plan.', 'Altitude Scale   \n \n \nFlight Director \n7', 'When the aircraft is following a flight-plan, or according to a navigation aid, this \nbar informs the pilot to climb, or descend, to intercept the desired altitude.', 'Current Airspeed   \n \n \n13  Flight Director Vertical', 'When the aircraft is following a flight-plan, or according to a navigation aid, this \nDeviation Bar  bar informs the pilot to steer left, or right, to intercept the desired track.', '\n \n \n4  Next Flight Plan', 'If a flight plan is currently in effect', 'Waypoint \n \n \n5  VOR Information  Frequency and distance of VOR tuned by NAV radio \n \n \n6  Flight Plan Course   \n \n34', 'The location of a VOR relative to the current position of the aircraft \n \n   \n8  Next Flight Plan', 'These work independently, and are used to control and \ncustomize the settings and information presented on the left, and right EHSI display: \n \n \n1  Flight Path Vector', 'FMS Control Display Units (CDUs) \n \n \nSee the (separate) X-Plane 11 Flight Management System (FMS) Manual for comprehensive instructions in relation to the \nfunction and operation of the Flight Management System installed in this aircraft.', 'Flight Detent: Deployed to \nthe maximum position for \nin-flight use.', 'When extended, the \nflaps generate more lift, \nand more drag, which is \nbeneficial during the \ntakeoff and the landing \nphases of the flight.', 'Use STBY when operating \non the ground, and ALT \n \nON when in flight.', 'The autopilot / autothrottle will follow the vertical \ncomponents of your flight plan.', 'The autopilot will follow the lateral components of \nyour flight plan.', 'Use this switch to toggle the ‘Flight Director’ display on, or off for the first-officer’s \nEADI.', 'The flight director computes and displays the proper pitch and bank angles \n12   Flight Director  required for the aircraft to follow the desired flight plan.', 'The flight-crew can manually fly the aircraft according to the flight plan - by \naligning the attitude indicator with the Flight Director pitch and bank command \nbars.', 'Click this button to disengage the autopilot and return full manual control to the \nflight crew.', '\n \n \nUse this switch to toggle the ‘Flight Director’ display on, or off for the first-officer’s \nEADI.', 'The flight director computes and displays the proper pitch and bank angles \n22   Flight Director  required for the aircraft to follow the desired flight plan.', 'Tune the ILS on both \nNAV1 and NAV2 \nreceivers \n \nSet the ILS front course \non both CRS1 and \nCRS2 selectors \n \nCheck both Flight \nDirector switches (FD1 \nand FD2) are ON', 'Flight Planning \n \nFlight planning is the process of determining a route from origin to destination that considers fuel requirements, terrain avoidance, \nAir Traffic Control, aircraft performance, airspace restrictions and notices to airmen (NOTAMS).', 'General information about flight plans is available on Wikipedia at http://en.wikipedia.org/wiki/Flight_planning', 'Flight plans can be generated by onboard computers if the aircraft is suitably equipped.', 'If not, simulation pilots may elect to use an \nonline flight planner.', 'A web search for the phrase “Flight Planner” will yield a great many options, many of which are free services.', 'A good online flight planner will utilize the origin and destination airports, together with the aircraft type and equipment, the weather \nconditions, the chosen cruise altitude, known restrictions along the route, current NOTAMS, and other factors to generate a suitable \nflight plan.', 'The waypoints incorporated into the flight plan can be subsequently input into the aircraft’s Flight Management Computer \n(FMS), or Global Positioning System (GPS).', 'Some online flight planners provide the option to save the plan as an X-Plane \ncompatible file, with an ‘fms’ extension.', 'A saved flight plan can be loaded into the GPS or Flight Management Computer unit \nfeatured in the B737-800.', 'It is recommended the pilot generate a flight plan for the chosen route before using the FMS or GPS units.', 'and the aircraft will carry a flight crew of two \npilots and six cabin-crew.', 'Flight  T/O', '                             \nFlight  T/O', ' \nSetting the Weight, Balance and Fuel in X-Plane \n \nAfter calculating your fuel requirements (see Fuel Calculation) and referencing the Load Sheet Tables, you are ready to configure \nthe weight, balance and fuel for your upcoming flight.', 'Select the B737-800 from the flight menu, and click on the ‘Customize’ button, \nfollowed by the ‘Weight, Balance & Fuel’ button.', 'Pre-Flight Exterior Inspection \n \nA Pre-Flight Inspection should always precede flight in any aircraft.', 'The purpose of this inspection is to ensure the aircraft is in a \nstate of readiness for the upcoming flight.', 'As such, correct movement \nof all control surfaces is necessary for normal flight.', 'FLIGHT CONTROLS – CHECKED \n \n(Pitch / Roll / Yaw)']",106
simulator,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.', 'Unlike other flight simulators, X-', 'This utilizes \nthe actual shape of the aircraft (as \nmodeled in the simulator) and \nbreaks down the forces on each \npart separately.']",3
the information,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.']",1
this document,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.', 'This document is not \nsubject to revision and has not been checked for accuracy.', 'This document is intended for entertainment only and may not to be \nused in situations involving real-life aircraft, or real-life aviation.', 'This document may be copied and distributed by Laminar Research customers and developers, for entertainment.', 'Checklists are presented later in this document (with \nmodifications to suit this specific simulation platform and model).']",5
simulation use,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.']",1
the x-plane flight simulator,"['The information contained in this document is for simulation use only, within the X-Plane flight simulator.']",1
revision,['This document is not \nsubject to revision and has not been checked for accuracy.'],2
accuracy,"['This document is not \nsubject to revision and has not been checked for accuracy.', '\n \n \nDue to the use of ‘Blade Element Theory’ in X-Plane, an aircraft must be modeled with great accuracy, in order that it behave like its \nreal-life counterpart.', 'The 737-800 featured in X-Plane-11 has been modeled by our design team with a degree of accuracy that ensures its flight \ncharacteristics are like the real aircraft.']",5
entertainment,"['This document is intended for entertainment only and may not to be \nused in situations involving real-life aircraft, or real-life aviation.', 'This document may be copied and distributed by Laminar Research customers and developers, for entertainment.']",4
